SHA-256: 3018dedf7562892ee40d1a93d0124ad50de5cbb23fb65733a21d7f7b23d8c55f
  Tooltip: "Account number (this may not be your card number)"
  Keystroke action: "if(event.change.match(/[A-Za-z]/g)) {\r\r    app.beep(0);\r    event.rc = false;\r}"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q35.Bal_3
  Type: PDFTextField
  Hidden: [false]
  Tooltip: "Balance of account"
  Format action: "AFNumber_Format(0, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(0, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q35.Currency_3
  Type: PDFTextField
  Hidden: [false]
  Tooltip: "Currency if not AUD"
  Keystroke action: "event.change = util.printx(\">*\", event.change) ;"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q35.YourShare_3
  Type: PDFTextField
  Hidden: [false]
  Tooltip: "Your share"
  Format action: "AFNumber_Format(1, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(1, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: 4
  Combed: false

Field: Q35.PartnerShare_3
  Type: PDFTextField
  Hidden: [false]
  Tooltip: "Partner's share"
  Format action: "AFNumber_Format(1, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(1, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: 4
  Combed: false

Field: Q35.BankName_4
  Type: PDFTextField
  Hidden: [false]
  Tooltip: "Name of bank, building society or credit union"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q35.AccNo_4
  Type: PDFTextField
  Hidden: [false]
  Tooltip: "Account number (this may not be your card number)"
  Keystroke action: "if(event.change.match(/[A-Za-z]/g)) {\r\r    app.beep(0);\r    event.rc = false;\r}"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q35.Bal_4
  Type: PDFTextField
  Hidden: [false]
  Tooltip: "Balance of account"
  Format action: "AFNumber_Format(0, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(0, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q35.Currency_4
  Type: PDFTextField
  Hidden: [false]
  Tooltip: "Currency if not AUD"
  Keystroke action: "event.change = util.printx(\">*\", event.change) ;"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q35.YourShare_4
  Type: PDFTextField
  Hidden: [false]
  Tooltip: "Your share"
  Format action: "AFNumber_Format(1, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(1, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: 4
  Combed: false

Field: Q35.PartnerShare_4
  Type: PDFTextField
  Hidden: [false]
  Tooltip: "Partner's share"
  Format action: "AFNumber_Format(1, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(1, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: 4
  Combed: false

Field: Q35.BankName_5
  Type: PDFTextField
  Hidden: [false]
  Tooltip: "Name of bank, building society or credit union"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q35.AccNo_5
  Type: PDFTextField
  Hidden: [false]
  Tooltip: "Account number (this may not be your card number)"
  Keystroke action: "if(event.change.match(/[A-Za-z]/g)) {\r\r    app.beep(0);\r    event.rc = false;\r}"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q35.Bal_5
  Type: PDFTextField
  Hidden: [false]
  Tooltip: "Balance of account"
  Format action: "AFNumber_Format(0, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(0, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q35.Currency_5
  Type: PDFTextField
  Hidden: [false]
  Tooltip: "Currency if not AUD"
  Keystroke action: "event.change = util.printx(\">*\", event.change) ;"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q35.YourShare_5
  Type: PDFTextField
  Hidden: [false]
  Tooltip: "Your share"
  Format action: "AFNumber_Format(1, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(1, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: 4
  Combed: false

Field: Q35.PartnerShare_5
  Type: PDFTextField
  Hidden: [false]
  Tooltip: "Partner's share"
  Format action: "AFNumber_Format(1, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(1, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: 4
  Combed: false

Field: Q35.BankName_6
  Type: PDFTextField
  Hidden: [false]
  Tooltip: "Name of bank, building society or credit union"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q35.AccNo_6
  Type: PDFTextField
  Hidden: [false]
  Tooltip: "Account number (this may not be your card number)"
  Keystroke action: "if(event.change.match(/[A-Za-z]/g)) {\r\r    app.beep(0);\r    event.rc = false;\r}"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q35.Bal_6
  Type: PDFTextField
  Hidden: [false]
  Tooltip: "Balance of account"
  Format action: "AFNumber_Format(0, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(0, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q35.Currency_6
  Type: PDFTextField
  Hidden: [false]
  Tooltip: "Currency if not AUD"
  Keystroke action: "event.change = util.printx(\">*\", event.change) ;"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q35.YourShare_6
  Type: PDFTextField
  Hidden: [false]
  Tooltip: "Your share"
  Format action: "AFNumber_Format(1, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(1, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: 4
  Combed: false

Field: Q35.PartnerShare_6
  Type: PDFTextField
  Hidden: [false]
  Tooltip: "Partner's share"
  Format action: "AFNumber_Format(1, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(1, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: 4
  Combed: false

Field: Q34
  Type: PDFCheckBox
  Hidden: [false,false]
  Value: Off
  Options: ["No","Yes"]

Field: DummyCalcQ34
  Type: PDFTextField
  Hidden: [true]
  Gate logic: if Q34 = "Yes" -> affects [Q34_Details.Amount_1, Q34_Details.Amount_2, Q34_Details.DatePaid.1.D, Q34_Details.DatePaid.1.M, Q34_Details.DatePaid.1.Y, Q34_Details.DatePaid.2.D, Q34_Details.DatePaid.2.M, Q34_Details.DatePaid.2.Y, Q34_Details.LumpSumType_1, Q34_Details.LumpSumType_2, Q34_Details.PaidBy_1, Q34_Details.PaidBy_2, Q34_Details.RecPayment_1, Q34_Details.RecPayment_2]
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q34_Details.LumpSumType_1
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Type of lump sum"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q34_Details.PaidBy_1
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Who paid it?"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q34_Details.Amount_1
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Amount paid"
  Format action: "AFNumber_Format(0, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(0, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q34_Details.RecPayment_1
  Type: PDFCheckBox
  Hidden: [true,true]
  Tooltip: "Who received this lump sum payment?"
  Value: Off
  Options: ["You","Your partner"]

Field: Q34_Details.LumpSumType_2
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Type of lump sum"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q34_Details.PaidBy_2
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Who paid it?"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q34_Details.Amount_2
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Amount paid"
  Format action: "AFNumber_Format(0, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(0, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q34_Details.RecPayment_2
  Type: PDFCheckBox
  Hidden: [true,true]
  Tooltip: "Who received this lump sum payment?"
  Value: Off
  Options: ["You","Your partner"]

Field: Q34_Details.DatePaid.1.D
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Enter a valid 2 digit day less than or equal to 31."
  Format action: "// RegExp input (99) for format\rvar re = /^(\\d{2})$/\r"
  Keystroke action: "var re = /^\\d$/\r\rif (event.willCommit == false && event.change != \"\") {\r    if (re.test(event.change) == false) {\r        app.beep();\r        event.rc = false;\r    }\r}\r\r"
  Value: null
  MaxLength: 2
  Combed: true

Field: Q34_Details.DatePaid.1.M
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Enter a valid 2 digit month less than or equal to 12."
  Format action: "// RegExp input (99) for format\rvar re = /^(\\d{2})$/\r"
  Keystroke action: "var re = /^\\d$/\r\rif (event.willCommit == false && event.change != \"\") {\r    if (re.test(event.change) == false) {\r        app.beep();\r        event.rc = false;\r    }\r}\r"
  Value: null
  MaxLength: 2
  Combed: true

Field: Q34_Details.DatePaid.1.Y
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Enter a valid 4 digit year."
  Format action: "// RegExp input (9999) for format\rvar re = /^(\\d{4})$/\r"
  Keystroke action: "var re = /^\\d$/\r\rif (event.willCommit == false && event.change != \"\") {\r    if (re.test(event.change) == false) {\r        app.beep();\r        event.rc = false;\r    }\r}\r"
  Value: null
  MaxLength: 4
  Combed: true

Field: Q34_Details.DatePaid.2.D
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Enter a valid 2 digit day less than or equal to 31."
  Format action: "// RegExp input (99) for format\rvar re = /^(\\d{2})$/\r"
  Keystroke action: "var re = /^\\d$/\r\rif (event.willCommit == false && event.change != \"\") {\r    if (re.test(event.change) == false) {\r        app.beep();\r        event.rc = false;\r    }\r}\r\r"
  Value: null
  MaxLength: 2
  Combed: true

Field: Q34_Details.DatePaid.2.M
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Enter a valid 2 digit month less than or equal to 12."
  Format action: "// RegExp input (99) for format\rvar re = /^(\\d{2})$/\r"
  Keystroke action: "var re = /^\\d$/\r\rif (event.willCommit == false && event.change != \"\") {\r    if (re.test(event.change) == false) {\r        app.beep();\r        event.rc = false;\r    }\r}\r"
  Value: null
  MaxLength: 2
  Combed: true

Field: Q34_Details.DatePaid.2.Y
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Enter a valid 4 digit year."
  Format action: "// RegExp input (9999) for format\rvar re = /^(\\d{4})$/\r"
  Keystroke action: "var re = /^\\d$/\r\rif (event.willCommit == false && event.change != \"\") {\r    if (re.test(event.change) == false) {\r        app.beep();\r        event.rc = false;\r    }\r}\r"
  Value: null
  MaxLength: 4
  Combed: true

Field: Q33
  Type: PDFCheckBox
  Hidden: [false,false]
  Value: Off
  Options: ["Yes","No"]

Field: Q32
  Type: PDFCheckBox
  Hidden: [false,false]
  Value: Off
  Options: ["No","Yes"]

Field: DummyCalcQ32
  Type: PDFTextField
  Hidden: [true]
  Gate logic: if Q32 = "Yes" -> affects [Q32_Details.Amount_1, Q32_Details.Amount_2, Q32_Details.DateStart.1.D, Q32_Details.DateStart.1.M, Q32_Details.DateStart.1.Y, Q32_Details.DateStart.2.D, Q32_Details.DateStart.2.M, Q32_Details.DateStart.2.Y, Q32_Details.Name_1, Q32_Details.Name_2, Q32_Details.NoOfMeals_1, Q32_Details.NoOfMeals_2, Q32_Details.PartnerShare_1, Q32_Details.PartnerShare_2, Q32_Details.Relationship_1, Q32_Details.Relationship_2, Q32_Details.YourShare_1, Q32_Details.YourShare_2]
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q32_Details.Name_1
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Name of person"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q32_Details.Relationship_1
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Relationship to you"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q32_Details.NoOfMeals_1
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Number of meals you provide each day"
  Format action: "AFNumber_Format(0, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(0, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q32_Details.Amount_1
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Amount paid per fortnight"
  Format action: "AFNumber_Format(0, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(0, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q32_Details.YourShare_1
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Your share"
  Format action: "AFNumber_Format(1, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(1, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: 4
  Combed: false

Field: Q32_Details.PartnerShare_1
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Partner's share"
  Format action: "AFNumber_Format(1, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(1, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: 4
  Combed: false

Field: Q32_Details.Name_2
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Name of person"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q32_Details.Relationship_2
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Relationship to you"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q32_Details.NoOfMeals_2
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Number of meals you provide each day"
  Format action: "AFNumber_Format(0, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(0, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q32_Details.Amount_2
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Amount paid per fortnight"
  Format action: "AFNumber_Format(0, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(0, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q32_Details.YourShare_2
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Your share"
  Format action: "AFNumber_Format(1, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(1, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: 4
  Combed: false

Field: Q32_Details.PartnerShare_2
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Partner's share"
  Format action: "AFNumber_Format(1, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(1, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: 4
  Combed: false

Field: Q32_Details.DateStart.1.D
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Enter a valid 2 digit day less than or equal to 31."
  Format action: "// RegExp input (99) for format\rvar re = /^(\\d{2})$/\r"
  Keystroke action: "var re = /^\\d$/\r\rif (event.willCommit == false && event.change != \"\") {\r    if (re.test(event.change) == false) {\r        app.beep();\r        event.rc = false;\r    }\r}\r\r"
  Value: null
  MaxLength: 2
  Combed: true

Field: Q32_Details.DateStart.1.M
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Enter a valid 2 digit month less than or equal to 12."
  Format action: "// RegExp input (99) for format\rvar re = /^(\\d{2})$/\r"
  Keystroke action: "var re = /^\\d$/\r\rif (event.willCommit == false && event.change != \"\") {\r    if (re.test(event.change) == false) {\r        app.beep();\r        event.rc = false;\r    }\r}\r"
  Value: null
  MaxLength: 2
  Combed: true

Field: Q32_Details.DateStart.1.Y
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Enter a valid 4 digit year."
  Format action: "// RegExp input (9999) for format\rvar re = /^(\\d{4})$/\r"
  Keystroke action: "var re = /^\\d$/\r\rif (event.willCommit == false && event.change != \"\") {\r    if (re.test(event.change) == false) {\r        app.beep();\r        event.rc = false;\r    }\r}\r"
  Value: null
  MaxLength: 4
  Combed: true

Field: Q32_Details.DateStart.2.D
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Enter a valid 2 digit day less than or equal to 31."
  Format action: "// RegExp input (99) for format\rvar re = /^(\\d{2})$/\r"
  Keystroke action: "var re = /^\\d$/\r\rif (event.willCommit == false && event.change != \"\") {\r    if (re.test(event.change) == false) {\r        app.beep();\r        event.rc = false;\r    }\r}\r\r"
  Value: null
  MaxLength: 2
  Combed: true

Field: Q32_Details.DateStart.2.M
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Enter a valid 2 digit month less than or equal to 12."
  Format action: "// RegExp input (99) for format\rvar re = /^(\\d{2})$/\r"
  Keystroke action: "var re = /^\\d$/\r\rif (event.willCommit == false && event.change != \"\") {\r    if (re.test(event.change) == false) {\r        app.beep();\r        event.rc = false;\r    }\r}\r"
  Value: null
  MaxLength: 2
  Combed: true

Field: Q32_Details.DateStart.2.Y
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Enter a valid 4 digit year."
  Format action: "// RegExp input (9999) for format\rvar re = /^(\\d{4})$/\r"
  Keystroke action: "var re = /^\\d$/\r\rif (event.willCommit == false && event.change != \"\") {\r    if (re.test(event.change) == false) {\r        app.beep();\r        event.rc = false;\r    }\r}\r"
  Value: null
  MaxLength: 4
  Combed: true

Field: Q31Q
  Type: PDFCheckBox
  Hidden: [false,false]
  Value: Off
  Options: ["No","Yes"]

Field: DummyCalcQ31
  Type: PDFTextField
  Hidden: [true]
  Gate logic: if Q31Q = "Yes" -> affects [Q31.Country1, Q31.Country2, Q31.DateCommenced.1.D, Q31.DateCommenced.1.M, Q31.DateCommenced.1.Y, Q31.DateCommenced.2.D, Q31.DateCommenced.2.M, Q31.DateCommenced.2.Y, Q31.PaidTo1, Q31.PaidTo2, Q31.PaymentType1, Q31.PaymentType2, Q31.Who1, Q31.Who2]
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q31.PaymentType1
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Type of payment"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q31.Country1
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Country which pays it?"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q31.Who1
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Who pays it?"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q31.PaidTo1
  Type: PDFCheckBox
  Hidden: [true,true]
  Tooltip: "Paid to"
  Value: Off
  Options: ["You","Partner"]

Field: Q31.PaymentType2
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Type of payment"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q31.Country2
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Country which pays it?"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q31.Who2
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Who pays it?"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q31.PaidTo2
  Type: PDFCheckBox
  Hidden: [true,true]
  Tooltip: "Paid to"
  Value: Off
  Options: ["You","Partner"]

Field: Q31.DateCommenced.1.D
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Enter a valid 2 digit day less than or equal to 31."
  Format action: "// RegExp input (99) for format\rvar re = /^(\\d{2})$/\r"
  Keystroke action: "var re = /^\\d$/\r\rif (event.willCommit == false && event.change != \"\") {\r    if (re.test(event.change) == false) {\r        app.beep();\r        event.rc = false;\r    }\r}\r\r"
  Value: null
  MaxLength: 2
  Combed: true

Field: Q31.DateCommenced.1.M
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Enter a valid 2 digit month less than or equal to 12."
  Format action: "// RegExp input (99) for format\rvar re = /^(\\d{2})$/\r"
  Keystroke action: "var re = /^\\d$/\r\rif (event.willCommit == false && event.change != \"\") {\r    if (re.test(event.change) == false) {\r        app.beep();\r        event.rc = false;\r    }\r}\r"
  Value: null
  MaxLength: 2
  Combed: true

Field: Q31.DateCommenced.1.Y
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Enter a valid 4 digit year."
  Format action: "// RegExp input (9999) for format\rvar re = /^(\\d{4})$/\r"
  Keystroke action: "var re = /^\\d$/\r\rif (event.willCommit == false && event.change != \"\") {\r    if (re.test(event.change) == false) {\r        app.beep();\r        event.rc = false;\r    }\r}\r"
  Value: null
  MaxLength: 4
  Combed: true

Field: Q31.DateCommenced.2.D
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Enter a valid 2 digit day less than or equal to 31."
  Format action: "// RegExp input (99) for format\rvar re = /^(\\d{2})$/\r"
  Keystroke action: "var re = /^\\d$/\r\rif (event.willCommit == false && event.change != \"\") {\r    if (re.test(event.change) == false) {\r        app.beep();\r        event.rc = false;\r    }\r}\r\r"
  Value: null
  MaxLength: 2
  Combed: true

Field: Q31.DateCommenced.2.M
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Enter a valid 2 digit month less than or equal to 12."
  Format action: "// RegExp input (99) for format\rvar re = /^(\\d{2})$/\r"
  Keystroke action: "var re = /^\\d$/\r\rif (event.willCommit == false && event.change != \"\") {\r    if (re.test(event.change) == false) {\r        app.beep();\r        event.rc = false;\r    }\r}\r"
  Value: null
  MaxLength: 2
  Combed: true

Field: Q31.DateCommenced.2.Y
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Enter a valid 4 digit year."
  Format action: "// RegExp input (9999) for format\rvar re = /^(\\d{4})$/\r"
  Keystroke action: "var re = /^\\d$/\r\rif (event.willCommit == false && event.change != \"\") {\r    if (re.test(event.change) == false) {\r        app.beep();\r        event.rc = false;\r    }\r}\r"
  Value: null
  MaxLength: 4
  Combed: true

Field: DummyCalcQ24
  Type: PDFTextField
  Hidden: [true]
  Gate logic: if Q24 = "No" -> affects [Q24GoToQ26]
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q23
  Type: PDFCheckBox
  Hidden: [false,false]
  Value: Off
  Options: ["No","Yes"]

Field: DummyCalcQ23
  Type: PDFTextField
  Hidden: [true]
  Gate logic: if Q23 = "No" -> affects [Q23GoToQ28]
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q23GoToQ28
  Type: PDFButton
  Hidden: [true]
  Value: (none, push button)

Field: Q26
  Type: PDFCheckBox
  Hidden: [false,false]
  Value: Off
  Options: ["No","Yes"]

Field: Q25
  Type: PDFCheckBox
  Hidden: [false,false]
  Value: Off
  Options: ["No","Yes"]

Field: Q24GoToQ26
  Type: PDFButton
  Hidden: [true]
  Value: (none, push button)

Field: Q28
  Type: PDFCheckBox
  Hidden: [false,false]
  Value: Off
  Options: ["No","Yes"]

Field: DummyCalcQ28
  Type: PDFTextField
  Hidden: [true]
  Gate logic: if Q28 = "No" -> affects [Q28GoToQ30]
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q28GoToQ30
  Type: PDFButton
  Hidden: [true]
  Value: (none, push button)

Field: Q29
  Type: PDFCheckBox
  Hidden: [false,false]
  Value: Off
  Options: ["Yes","No"]

Field: Q30
  Type: PDFCheckBox
  Hidden: [false,false]
  Value: Off
  Options: ["No","Yes"]

Field: Q22
  Type: PDFCheckBox
  Hidden: [true,true]
  Value: Off
  Options: ["No","Yes"]

Field: Q17GoToQ23
  Type: PDFButton
  Hidden: [true]
  Value: (none, push button)

Field: Q19GoToQ23
  Type: PDFButton
  Hidden: [true]
  Value: (none, push button)

Field: Q55.CompanyName_1
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Name of company"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q55.ProductName_1
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Name of product"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q55.Price_1
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Purchase price including instalments but not interest"
  Format action: "AFNumber_Format(0, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(0, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q55.Value_1
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Current value as per latest statement"
  Format action: "AFNumber_Format(0, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(0, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q55.YourShare_1
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Your share"
  Format action: "AFNumber_Format(1, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(1, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: 4
  Combed: false

Field: Q55.PartnerShare_1
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Partner's share"
  Format action: "AFNumber_Format(1, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(1, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: 4
  Combed: false

Field: Q55.CompanyName_2
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Name of company"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q55.ProductName_2
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Name of product"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q55.Price_2
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Purchase price including instalments but not interest"
  Format action: "AFNumber_Format(0, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(0, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q55.Value_2
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Current value as per latest statement"
  Format action: "AFNumber_Format(0, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(0, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q55.YourShare_2
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Your share"
  Format action: "AFNumber_Format(1, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(1, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: 4
  Combed: false

Field: Q55.PartnerShare_2
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Partner's share"
  Format action: "AFNumber_Format(1, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(1, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: 4
  Combed: false

Field: Q61
  Type: PDFTextField
  Hidden: [false]
  Value: null
  MaxLength: 1
  Combed: false

Field: SepForm
  Type: PDFCheckBox
  Hidden: [false]
  Tooltip: "check for a separate form used."
  Value: Off
  Options: ["Yes"]

Field: DummyCalcQ25
  Type: PDFTextField
  Hidden: [true]
  Gate logic: if Q25 = "No" -> affects [Q25GoToQ28]
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q25GoToQ28
  Type: PDFButton
  Hidden: [true]
  Value: (none, push button)

Field: DummyCalcQ26
  Type: PDFTextField
  Hidden: [true]
  Gate logic: if Q26 = "No" -> affects [Q26GoToQ28]
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q26GoToQ28
  Type: PDFButton
  Hidden: [true]
  Value: (none, push button)

Field: Q3.D
  Type: PDFTextField
  Hidden: [false]
  Tooltip: "Enter a valid 2 digit day less than or equal to 31."
  Format action: "// RegExp input (99) for format\rvar re = /^(\\d{2})$/\r"
